,,,,,,,,,,,,,
No,Description,Qty,UOM,Price/Unit (RM),Total (RM),,,,,,,,
1,Tambun tanah 10-wheel,13,Trip,450,5850,,,,,,,,
2,Butyl / flashing tape 50 mm x 5 m,4,Roll,15,60,,,,,,,,
3,"BRC A7 (6.0 m x 2.2 m, 13.2 m²/pc)",12,Sht,148,1776,,,,,,,,
4,GI wire 20#,8,Roll,10,80,,,,,,,,
5,Spacer/chair plastik (±800 pcs/beg),1,Bag,108.8,108.8,,,,,,,,
6,Plywood 9 mm 4'x8' (formwork tepi + soffit + tangga),25,Sheet,48,1200,,,,,,,,
7,Curing compound Sika Antisol E 20 L,2,Pail,130,260,,,,,,,,
8,"PU metaldeck 0.47 mm G24/FR (610 mm), 624 ft-run",624,Ft-run,15,9360,,,,,,,,
9,Flashing #30 12'x8',4,Pc,28,112,,,,,,,,
10,Skru bumbung + washer,4,Box,68,272,,,,,,,,
11,Sealant silikon,16,Tube,8,128,,,,,,,,
12,Aksesori gutter (Bracket 14 + Outlet 1 + Stop-end 2),17,Unit,4,68,,,,,,,,
13,Downpipe 110/100 mm x 5.8 m,1,Batang,59,59,,,,,,,,
14,Strap/clip downpipe,3,Pc,3,9,,,,,,,,
15,"Gutter ""Mendung"" utama (8 ft x 5 batang = 40 ft)",5,Pc,45,225,,,,,,,,
16,Plaster board 4'x6' (top-up),38,Sheet,22,836,,,,,,,,
17,GI Channel 35x75x0.72 (6 m),82,Pc,22,1804,,,,,,,,
18,GI Batten 32x40x0.42 (6 m),66,Pc,13,858,,,,,,,,
19,Metal furring 10x30 mm x 12',60,Pc,3,180,,,,,,,,
20,Batten 121 0.48 mm,4,Pc,15,60,,,,,,,,
21,"Drywall screw 6x1"" (1,000 pcs)",1,Box,22,22,,,,,,,,
22,ASG Stopping 18 kg,2,Bag,22,44,,,,,,,,
23,Cat siling Nippon Super Matex 18 L,1,Tin,85,85,,,,,,,,
24,Wall angle (zinc bar 12'),20,Batang,3.3,66,,,,,,,,
25,"Hanger rod + fastener (6 ft/set, siap skru+washer)",80,Set,6.5,520,,,,,,,,
26,"LED downlight 4"" Philips 12 W",30,Unit,23.9,717,,,,,,,,
27,"Kipas siling KDK (remote, 56"")",9,Unit,665,5985,,,,,,,,
28,Soket 13A Schneider (single),10,Unit,8.5,85,,,,,,,,
29,"DB box 3-phase (45-way, full set)",1,Unit,450,450,,,,,,,,
30,Kabel 2.5 mm² Mega (100 m/roll),5,Roll,128,640,,,,,,,,
31,Kabel 1.5 mm² Mega (100 m/roll),6,Roll,85,510,,,,,,,,
32,PVC conduit 25 mm (2.8 m/batang),143,Unit,2.8,400.4,,,,,,,,
33,"PVC trunking (3/4""/1""/1-1/2""x3/4""/1""x2""/2""/2""x4"")",1,Set,1315,1315,,,,,,,,
34,PVC conceal box 1-gang,30,Unit,0.35,10.5,,,,,,,,
35,Switch 1-gang Schneider,20,Unit,5.9,118,,,,,,,,
36,Dimmer Schneider,3,Unit,85.8,257.4,,,,,,,,
37,Outdoor wall light IP65 (motion),3,Unit,90,270,,,,,,,,
38,Earthing rod 16 mm x 0.5 m,4,Pc,100,400,,,,,,,,
39,Earth clamp U-bolt UC301,1,Pc,74.1,74.1,,,,,,,,
40,Earth cable G/Y 16 mm² (anggar 15 m),15,Meter,10.5,157.5,,,,,,,,
41,"SS round tube utama 1-1/2"" x 1.2 mm",19,Pc,88,1672,,,,,,,,
42,"SS round tube sekunder 5/8"" x 1.2 mm",28,Pc,46,1288,,,,,,,,
43,SS ring Q058,54,Pc,4,216,,,,,,,,
44,SS clamp Q099,180,Pc,1.1,198.00000000000003,,,,,,,,
45,SS dome cap S030,72,Pc,4,288,,,,,,,,
46,Base plate SS (cadang 150x150x10 mm),26,Pc,20,520,,,,,,,,
47,Chemical anchor (SS railing + Roman tiang starter),108,Pc,10.9,1177.2,,,,,,,,
48,"Tiang Roman RP11 (10"" x 8')",9,Pc,110,990,,,,,,,,
49,Rebar Y12 (12 m/bar),26,Bar,28,728,,,,,,,,
50,Rebar R6 (12 m/bar) ,42,Bar,10,420,,,,,,,,
51,Cover blocks (beam+Roman cage),192,Pc,0.4,76.80000000000001,,,,,,,,
52,"Timber 1""x2""x10' – walers/studs/bracing",100,Pc,10,1000,,,,,,,,
53,"Nails 2"" – formwork",3,Kg,8,24,,,,,,,,
54,"Nails 3"" – formwork",3,Kg,8,24,,,,,,,,
55,"Brass garden bib tap 1/2""",5,Unit,15,75,,,,,,,,
56,"Brass stop cock 1/2""",1,Unit,19,19,,,,,,,,
57,"PVC pipe Class 6 (1/2"", 5.8 m/length)",2,Length,10,20,,,,,,,,
58,"PVC Tee 1/2""",5,Pc,0.8,4,,,,,,,,
59,"PVC P/T socket 1/2"" (brass thread)",5,Pc,3.5,17.5,,,,,,,,
60,Precast U-Drain 300x300 x 1 m,7,Meter,65,455,,,,,,,,
61,Cover/Grating untuk U-Drain (per 1 m),7,Meter,70,490,,,,,,,,
62,Rebar Y10 (12 m/bar) – main bars,20,Bar,38,760,,,,,,,,
63,Stair nosing aluminium anti-slip,20,Meter,25,500,,,,,,,,
64,Aluminium angle/L-trim 10 mm,12,Meter,8.5,102,,,,,,,,
65,Primer / sealer 5 L,1,Tin,60,60,,,,,,,,
66,Formwork release oil 5 L,1,Tin,35,35,,,,,,,,
67,"Handrail SS304 OD38 mm, 1.2 m with brackets",2,Set,220,440,,,,,,,,
68,"Stainless screws #8x1"" (100 pcs/box)",1,Box,12,12,,,,,,,,
69,Skim coat halus 25 kg,1,Bag,22,22,,,,,,,,
70,SikaGrout Pumpable Shrinkage Compensated Cementitious Grout ,2,Bag,40,80,,,,,,,,
71,Simen,384,Bag,23,8832,,,,,,,,
72,Pasir kasar,3,Trip,650,1950,,,,,,,,
73,Pasir halus,3,Trip,700,2100,,,,,,,,
74,"Batu 3/4""",5,Trip,650,3250,,,,,,,,
75,Batu Kasaran / Crusher Run 10-wheel,3,Trip,950,2850,,,,,,,,
76,DPM PE 0.20 mm,2,Roll,180,360,,,,,,,,
77,Tiles 300x300,1602,Pcs,3,4806,,,,,,,,
78,Tiles 300x600,95,Sqft,2.25,213.75,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,GRAND TOTAL,,,,71507.95,,,,,,,,72219.25
